,symbol,id,orderId,orderListId,price,qty,quoteQty,commission,commissionAsset,time,isBuyer,isMaker,isBestMatch,human time
357,ADAGBP,3993328,128437679,-1,0.2189,222.9,48.79281,0.00019191,BNB,1671231296126,True,True,True,2022-12-16 22:54:56.125999872
358,ADAGBP,3993464,128438314,-1,0.2157,223.8,48.27366,0.00019185,BNB,1671232429589,True,True,True,2022-12-16 23:13:49.588999936
359,ADAGBP,3993473,128443495,-1,0.2166,227.2,49.21152,0.00019538,BNB,1671232532016,False,True,True,2022-12-16 23:15:32.016000
360,ADAGBP,3993499,128444299,-1,0.2157,226.2,48.79134,0.00019339,BNB,1671232830294,True,True,True,2022-12-16 23:20:30.293999872
361,ADAGBP,3993527,128445978,-1,0.2166,227.2,49.21152,0.00019497,BNB,1671233007927,False,True,True,2022-12-16 23:23:27.927000064
362,ADAGBP,3993536,128447446,-1,0.2157,226.2,48.79134,0.00019374,BNB,1671233285905,True,True,True,2022-12-16 23:28:05.904999936
363,ADAGBP,3993554,128448955,-1,0.2166,227.2,49.21152,0.00019684,BNB,1671233957247,False,True,True,2022-12-16 23:39:17.247000064
364,ADAGBP,3993688,128452602,-1,0.2157,226.2,48.79134,0.00019509,BNB,1671241737185,True,True,True,2022-12-17 01:48:57.184999936
365,ADAGBP,3993692,128467184,-1,0.2166,227.2,49.21152,0.00019779,BNB,1671241988137,False,True,True,2022-12-17 01:53:08.137000192
366,ADAGBP,3993704,128467575,-1,0.2157,226.2,48.79134,0.00019644,BNB,1671242287654,True,True,True,2022-12-17 01:58:07.654000128
367,ADAGBP,3993787,128484141,-1,0.2166,227.2,49.21152,0.00019476,BNB,1671258844268,False,True,True,2022-12-17 06:34:04.268000
368,ADAGBP,3993986,128501256,-1,0.2198,226.2,49.71876,0.00018957,BNB,1671274582081,False,True,True,2022-12-17 10:56:22.081000192
369,ADAGBP,3993992,128502802,-1,0.2189,159.8,34.98022,0.00013386,BNB,1671276284870,True,True,True,2022-12-17 11:24:44.869999872
370,ADAGBP,3993998,128502802,-1,0.2189,63.1,13.81259,5.29e-05,BNB,1671276753969,True,True,True,2022-12-17 11:32:33.969000192
371,ADAGBP,3994221,128505243,-1,0.2157,223.8,48.27366,0.00018732,BNB,1671298689251,True,True,True,2022-12-17 17:38:09.250999808
372,ADAGBP,3994316,128521707,-1,0.2166,227.2,49.21152,0.00019083,BNB,1671304031451,False,True,True,2022-12-17 19:07:11.451000064
373,ADAGBP,3994334,128528763,-1,0.2145,226.2,48.5199,0.00018966,BNB,1671306135567,True,False,True,2022-12-17 19:42:15.566999808
374,ADAGBP,3994389,128528783,-1,0.2154,228.4,49.19736,0.00019009,BNB,1671316724825,False,True,True,2022-12-17 22:38:44.824999936
375,ADAGBP,3994428,128534188,-1,0.2186,227.5,49.7315,0.00018875,BNB,1671320713379,False,True,True,2022-12-17 23:45:13.379000064
376,ADAGBP,3994461,128538320,-1,0.2218,95.9,21.27062,8.085e-05,BNB,1671322777126,False,True,True,2022-12-18 00:19:37.125999872
377,ADAGBP,3994462,128538320,-1,0.2218,128.3,28.45694,0.00010817,BNB,1671322777259,False,True,True,2022-12-18 00:19:37.259000064
378,ADAGBP,3994475,128542368,-1,0.2209,45.8,10.11722,3.846e-05,BNB,1671323015839,True,True,True,2022-12-18 00:23:35.839000064
379,ADAGBP,3994476,128542368,-1,0.2209,175.1,38.67959,0.00014708,BNB,1671323015840,True,True,True,2022-12-18 00:23:35.840000
380,ADAGBP,3994574,128545327,-1,0.2176,221.8,48.26368,0.00017898,BNB,1671352013915,True,True,True,2022-12-18 08:26:53.915000064
381,ADAGBP,3994870,128555138,-1,0.2185,225.2,49.2062,0.00018081,BNB,1671386611098,False,True,True,2022-12-18 18:03:31.098000128
382,ADAGBP,3994877,128571927,-1,0.2176,224.3,48.80768,0.00018033,BNB,1671386738345,True,True,True,2022-12-18 18:05:38.344999936
383,ADAGBP,3994924,128572302,-1,0.2185,225.2,49.2062,0.00018161,BNB,1671387069456,False,True,True,2022-12-18 18:11:09.456000
384,ADAGBP,3994931,128572897,-1,0.2176,224.3,48.80768,0.000181,BNB,1671389045060,True,True,True,2022-12-18 18:44:05.060000
385,ADAGBP,3994947,128574253,-1,0.2185,77.7,16.97745,6.269e-05,BNB,1671390137484,False,True,True,2022-12-18 19:02:17.484000
386,ADAGBP,3994948,128574253,-1,0.2185,147.5,32.22875,0.00011901,BNB,1671390156317,False,True,True,2022-12-18 19:02:36.316999936
387,ADAGBP,3994978,128576408,-1,0.2176,224.3,48.80768,0.00018033,BNB,1671398176137,True,True,True,2022-12-18 21:16:16.137000192
388,ADAGBP,3994995,128579524,-1,0.2185,225.2,49.2062,0.00018036,BNB,1671402961871,False,True,True,2022-12-18 22:36:01.871000064
389,ADAGBP,3995014,128581689,-1,0.2176,224.3,48.80768,0.00017865,BNB,1671403666392,True,True,True,2022-12-18 22:47:46.392000
390,ADAGBP,3995054,128582392,-1,0.2185,225.2,49.2062,0.00017923,BNB,1671404804276,False,True,True,2022-12-18 23:06:44.276000
391,ADAGBP,3995071,128584012,-1,0.2176,224.3,48.80768,0.00017814,BNB,1671407230696,True,True,True,2022-12-18 23:47:10.696000
392,ADAGBP,3995074,128585547,-1,0.2185,225.2,49.2062,0.00017923,BNB,1671409697983,False,True,True,2022-12-19 00:28:17.983000064
393,ADAGBP,3995109,128587565,-1,0.2176,224.3,48.80768,0.00018016,BNB,1671417274657,True,True,True,2022-12-19 02:34:34.657000192
394,ADAGBP,3995413,128612174,-1,0.2139,225.2,48.17028,0.00017919,BNB,1671467060815,True,True,True,2022-12-19 16:24:20.815000064
395,ADAGBP,3995471,128629639,-1,0.2103,229.1,48.17973,0.00018178,BNB,1671471188368,True,True,True,2022-12-19 17:33:08.368000
396,ADAGBP,3995502,128638077,-1,0.2112,233.0,49.2096,0.00018462,BNB,1671472053684,False,True,True,2022-12-19 17:47:33.684000
397,ADAGBP,3995518,128642094,-1,0.2103,232.0,48.7896,0.00018321,BNB,1671473887460,True,True,True,2022-12-19 18:18:07.460000
398,ADAGBP,3995519,128644916,-1,0.2112,233.0,49.2096,0.00018444,BNB,1671474370679,False,True,True,2022-12-19 18:26:10.678999808
399,ADAGBP,3995539,128645475,-1,0.2103,232.0,48.7896,0.00018391,BNB,1671475392112,True,True,True,2022-12-19 18:43:12.112000
400,ADAGBP,3995595,128646941,-1,0.2067,233.0,48.1611,0.000184,BNB,1671476077714,True,True,True,2022-12-19 18:54:37.713999872
401,ADAGBP,3995604,128649063,-1,0.2075,237.1,49.19825,0.00018626,BNB,1671476114658,False,True,True,2022-12-19 18:55:14.657999872
402,ADAGBP,3995802,128649480,-1,0.211,236.1,49.8171,0.00018699,BNB,1671482281511,False,True,True,2022-12-19 20:38:01.510999808
403,ADAGBP,3995826,128660991,-1,0.2101,232.2,48.78522,0.00018337,BNB,1671487223306,True,True,True,2022-12-19 22:00:23.305999872
404,ADAGBP,3995851,128660992,-1,0.2081,232.2,48.32082,0.00018285,BNB,1671489010743,True,True,True,2022-12-19 22:30:10.743000064
405,ADAGBP,3995941,128672050,-1,0.2091,235.5,49.24305,0.00018493,BNB,1671495894670,False,True,True,2022-12-20 00:24:54.670000128
406,ADAGBP,3995948,128673269,-1,0.2081,234.3,48.75783,0.00018345,BNB,1671496300067,True,True,True,2022-12-20 00:31:40.066999808
407,ADAGBP,3995962,128675998,-1,0.2091,235.5,49.24305,0.0001842,BNB,1671499938424,False,True,True,2022-12-20 01:32:18.424000
408,ADAGBP,3996356,128682109,-1,0.2148,234.3,50.32764,0.00018278,BNB,1671550313013,False,True,True,2022-12-20 15:31:53.012999936
409,ADAGBP,3996387,128725672,-1,0.2138,228.1,48.76778,0.00017706,BNB,1671552613348,True,True,True,2022-12-20 16:10:13.348000
410,ADAGBP,3996606,128736305,-1,0.208,229.2,47.6736,0.00017516,BNB,1671595988711,True,True,True,2022-12-21 04:13:08.711000064
411,ADAGBP,3996818,128755060,-1,0.209,235.6,49.2404,0.00018111,BNB,1671612290989,False,True,True,2022-12-21 08:44:50.989000192
412,ADAGBP,3997032,128772629,-1,0.208,234.4,48.7552,0.00017826,BNB,1671627558949,True,True,True,2022-12-21 12:59:18.948999936
413,ADAGBP,3997085,128784385,-1,0.209,235.6,49.2404,0.00017979,BNB,1671633041436,False,True,True,2022-12-21 14:30:41.436000
414,ADAGBP,3997101,128788190,-1,0.208,234.4,48.7552,0.00017826,BNB,1671634667142,True,True,True,2022-12-21 14:57:47.141999872
415,ADAGBP,3997264,128790598,-1,0.209,235.6,49.2404,0.00018049,BNB,1671664279069,False,True,True,2022-12-21 23:11:19.068999936
416,ADAGBP,3997347,128809029,-1,0.208,234.4,48.7552,0.00017931,BNB,1671689226335,True,True,True,2022-12-22 06:07:06.335000064
417,ADAGBP,3997391,128820286,-1,0.209,235.6,49.2404,0.00018174,BNB,1671701328410,False,True,True,2022-12-22 09:28:48.410000128
418,ADAGBP,3997518,128826321,-1,0.208,199.3,41.4544,0.00015485,BNB,1671720629160,True,True,True,2022-12-22 14:50:29.160000
419,ADAGBP,3997519,128826321,-1,0.208,35.1,7.3008,2.724e-05,BNB,1671720769175,True,True,True,2022-12-22 14:52:49.175000064
420,ADAGBP,3997582,128841788,-1,0.209,235.6,49.2404,0.00018345,BNB,1671726805884,False,True,True,2022-12-22 16:33:25.884000
421,ADAGBP,3997614,128849709,-1,0.208,234.4,48.7552,0.0001823,BNB,1671730386082,True,True,True,2022-12-22 17:33:06.082000128
422,ADAGBP,3997678,128853158,-1,0.209,235.6,49.2404,0.000183,BNB,1671737815535,False,True,True,2022-12-22 19:36:55.535000064
423,ADAGBP,3997890,128858652,-1,0.2147,143.0,30.7021,0.00011265,BNB,1671760978132,False,True,True,2022-12-23 02:02:58.132000
424,ADAGBP,3997891,128858652,-1,0.2147,91.4,19.62358,7.2e-05,BNB,1671760978312,False,True,True,2022-12-23 02:02:58.312000
425,ADAGBP,3997936,128877552,-1,0.2137,228.2,48.76634,0.00018124,BNB,1671762005337,True,True,True,2022-12-23 02:20:05.336999936
426,ADAGBP,3997948,128880811,-1,0.2158,229.3,49.48294,0.00018201,BNB,1671762007690,False,False,True,2022-12-23 02:20:07.690000128
427,ADAGBP,3998070,128880823,-1,0.2148,227.1,48.78108,0.00017917,BNB,1671775019860,True,True,True,2022-12-23 05:56:59.860000
428,ADAGBP,3998092,128891394,-1,0.2158,228.1,49.22398,0.00018034,BNB,1671782293874,False,True,True,2022-12-23 07:58:13.874000128
429,ADAGBP,3998184,128895739,-1,0.2148,227.1,48.78108,0.00017985,BNB,1671794055036,True,True,True,2022-12-23 11:14:15.036000
430,ADAGBP,3998372,128902781,-1,0.2158,53.3,11.50214,4.236e-05,BNB,1671816145524,False,True,True,2022-12-23 17:22:25.524000
431,ADAGBP,3998395,128902781,-1,0.2158,174.8,37.72184,0.00013861,BNB,1671818908710,False,True,True,2022-12-23 18:08:28.710000128
432,ADAGBP,3998454,128925474,-1,0.2148,227.1,48.78108,0.00017917,BNB,1671829111149,True,True,True,2022-12-23 20:58:31.148999936
433,ADAGBP,3998507,128931114,-1,0.2158,228.1,49.22398,0.00018087,BNB,1671842812069,False,True,True,2022-12-24 00:46:52.068999936
434,ADAGBP,3998558,128935768,-1,0.2148,227.1,48.78108,0.00018054,BNB,1671859367441,True,True,True,2022-12-24 05:22:47.440999936
435,ADAGBP,3999058,128955802,-1,0.2158,228.1,49.22398,0.00018249,BNB,1672020435822,False,True,True,2022-12-26 02:07:15.822000128
436,ADAGBP,3999145,128994458,-1,0.2148,227.1,48.78108,0.00018139,BNB,1672036584862,True,True,True,2022-12-26 06:36:24.861999872
437,ADAGBP,3999163,129002719,-1,0.2158,228.1,49.22398,0.00018339,BNB,1672050287550,False,True,True,2022-12-26 10:24:47.549999872
438,ADAGBP,3999669,129070155,-1,0.2148,227.1,48.78108,0.00017985,BNB,1672161806119,True,True,True,2022-12-27 17:23:26.119000064
439,ADAGBP,3999823,129081539,-1,0.2158,228.1,49.22398,0.00018043,BNB,1672181626598,False,True,True,2022-12-27 22:53:46.598000128
440,ADAGBP,3999843,129085811,-1,0.2148,227.1,48.78108,0.00017952,BNB,1672189772089,True,True,True,2022-12-28 01:09:32.088999936
441,ADAGBP,3999917,129096447,-1,0.2089,228.1,47.65009,0.00017757,BNB,1672206278421,True,True,True,2022-12-28 05:44:38.420999936
442,ADAGBP,4000161,129113493,-1,0.2099,234.6,49.24254,0.00018327,BNB,1672238597838,False,True,True,2022-12-28 14:43:17.838000128
443,ADAGBP,4000184,129122810,-1,0.2089,233.4,48.75726,0.00018169,BNB,1672241366975,True,True,True,2022-12-28 15:29:26.974999808
444,ADAGBP,4000221,129126496,-1,0.2099,234.6,49.24254,0.00018174,BNB,1672250527420,False,True,True,2022-12-28 18:02:07.420000
445,ADAGBP,4000238,129134220,-1,0.2089,233.4,48.75726,0.00018082,BNB,1672257105193,True,True,True,2022-12-28 19:51:45.193000192
446,ADAGBP,4000416,129137315,-1,0.2032,234.6,47.67072,0.00017612,BNB,1672273394686,True,True,True,2022-12-29 00:23:14.686000128
447,ADAGBP,4000436,129151766,-1,0.2042,241.1,49.23262,0.0001818,BNB,1672274079299,False,True,True,2022-12-29 00:34:39.299000064
448,ADAGBP,4000490,129153456,-1,0.2032,240.0,48.768,0.00018036,BNB,1672279358066,True,True,True,2022-12-29 02:02:38.065999872
449,ADAGBP,4000553,129157530,-1,0.2042,241.1,49.23262,0.00018144,BNB,1672285959120,False,True,True,2022-12-29 03:52:39.120000
450,ADAGBP,4000582,129164093,-1,0.2032,240.0,48.768,0.00018036,BNB,1672298941283,True,True,True,2022-12-29 07:29:01.283000064
451,ADAGBP,4000659,129177008,-1,0.2042,241.1,49.23262,0.00018108,BNB,1672310547701,False,True,True,2022-12-29 10:42:27.700999936
452,ADAGBP,4000842,129178406,-1,0.2032,240.0,48.768,0.00017964,BNB,1672335348082,True,True,True,2022-12-29 17:35:48.082000128
453,ADAGBP,4001819,129251341,-1,0.2052,241.1,49.47372,0.00018162,BNB,1672496448494,False,True,True,2022-12-31 14:20:48.493999872
454,ADAGBP,4002083,129306719,-1,0.2032,238.8,48.52416,0.00017892,BNB,1672527055576,True,True,True,2022-12-31 22:50:55.576000
455,ADAGBP,4002264,129313630,-1,0.2052,241.1,49.47372,0.00018314,BNB,1672593648446,False,True,True,2023-01-01 17:20:48.446000128
456,ADAGBP,4003525,129435159,-1,0.2139,238.8,51.07932,0.00018596,BNB,1672800191396,False,True,True,2023-01-04 02:43:11.396000
457,ADAGBP,4004056,129474447,-1,0.2211,229.1,50.65401,0.00017902,BNB,1672843267101,False,True,True,2023-01-04 14:41:07.101000192
458,ADAGBP,4005041,129588731,-1,0.2282,221.6,50.56912,0.00017591,BNB,1672965041530,False,True,True,2023-01-06 00:30:41.529999872
459,ADAGBP,4006321,129725710,-1,0.2356,214.7,50.58332,0.00017538,BNB,1673170225513,False,True,True,2023-01-08 09:30:25.512999936
460,ADAGBP,4007086,129832994,-1,0.2432,208.0,50.5856,0.00016801,BNB,1673219335872,False,True,True,2023-01-08 23:08:55.872000
461,ADAGBP,4007345,129832995,-1,0.2491,208.0,51.8128,0.00016991,BNB,1673225766437,False,True,True,2023-01-09 00:56:06.436999936
462,ADAGBP,4009346,129931658,-1,0.2692,196.7,52.95164,0.00017341,BNB,1673249794797,False,False,True,2023-01-09 07:36:34.796999936
463,ADAGBP,4009347,129931660,-1,0.2691,196.7,52.93197,0.00017335,BNB,1673249795017,False,False,True,2023-01-09 07:36:35.016999936
464,ADAGBP,4009795,129931689,-1,0.2638,182.1,48.03798,0.00015787,BNB,1673272114429,True,True,True,2023-01-09 13:48:34.428999936
465,ADAGBP,4010216,129960724,-1,0.2553,99.0,25.2747,8.486e-05,BNB,1673296738825,True,True,True,2023-01-09 20:38:58.824999936
466,ADAGBP,4010217,129960724,-1,0.2553,86.7,22.13451,7.431e-05,BNB,1673296738834,True,True,True,2023-01-09 20:38:58.834000128
467,ADAGBP,4010307,130005273,-1,0.2603,191.9,49.95157,0.00016716,BNB,1673300362153,False,True,True,2023-01-09 21:39:22.153000192
468,ADAGBP,4010560,130010988,-1,0.2552,188.2,48.02864,0.00016189,BNB,1673318412365,True,True,True,2023-01-10 02:40:12.364999936
469,ADAGBP,4010819,130036217,-1,0.2602,192.0,49.9584,0.00016557,BNB,1673338995462,False,True,True,2023-01-10 08:23:15.461999872
470,ADAGBP,4012363,130153501,-1,0.2551,188.3,48.03533,0.00015788,BNB,1673446428951,True,True,True,2023-01-11 14:13:48.951000064
471,ADAGBP,4012514,130173652,-1,0.2601,192.1,49.96521,0.00016285,BNB,1673465495928,False,True,True,2023-01-11 19:31:35.928000
472,ADAGBP,4012734,130197977,-1,0.2685,188.4,50.5854,0.00016178,BNB,1673484738351,False,True,True,2023-01-12 00:52:18.351000064
473,ADAGBP,4013112,130229247,-1,0.2632,182.5,48.034,0.00015562,BNB,1673518029839,True,True,True,2023-01-12 10:07:09.839000064
474,ADAGBP,4013470,130263960,-1,0.2684,186.2,49.97608,0.00016113,BNB,1673530977318,False,True,True,2023-01-12 13:42:57.318000128
475,ADAGBP,4015673,130391274,-1,0.2767,182.6,50.52542,0.00016015,BNB,1673643450042,False,True,True,2023-01-13 20:57:30.042000128
476,ADAGBP,4015846,130447912,-1,0.2853,177.1,50.52663,0.00015828,BNB,1673646850129,False,True,True,2023-01-13 21:54:10.128999936
477,ADAGBP,4016090,130460154,-1,0.2793,171.7,47.95581,0.00015015,BNB,1673650215733,True,True,True,2023-01-13 22:50:15.732999936
478,ADAGBP,4016276,130472114,-1,0.2852,175.4,50.02408,0.00015586,BNB,1673655171030,False,True,True,2023-01-14 00:12:51.029999872
479,ADAGBP,4016480,130477409,-1,0.294,171.8,50.5092,0.0001543,BNB,1673656708639,False,True,True,2023-01-14 00:38:28.639000064
480,ADAGBP,4016878,130484166,-1,0.2878,166.7,47.97626,0.00014615,BNB,1673657345876,True,True,True,2023-01-14 00:49:05.876000
481,ADAGBP,4017369,130492396,-1,0.2938,170.3,50.03414,0.00014884,BNB,1673661477993,False,True,True,2023-01-14 01:57:57.992999936
482,ADAGBP,4019066,130514310,-1,0.2876,166.8,47.97168,0.00014499,BNB,1673687861547,True,True,True,2023-01-14 09:17:41.546999808
483,ADAGBP,4019164,130589390,-1,0.2787,170.4,47.49048,0.00014556,BNB,1673688028228,True,True,True,2023-01-14 09:20:28.228000
484,ADAGBP,4019515,130591456,-1,0.2846,175.8,50.03268,0.00015033,BNB,1673688490525,False,True,True,2023-01-14 09:28:10.525000192
485,ADAGBP,4022770,130603193,-1,0.2786,172.2,47.97492,0.00014994,BNB,1673772747288,True,True,True,2023-01-15 08:52:27.288000
486,ADAGBP,4023154,130759917,-1,0.2845,175.9,50.04355,0.00015275,BNB,1673794222085,False,True,True,2023-01-15 14:50:22.084999936
487,ADAGBP,4024101,130787348,-1,0.2933,172.2,50.50626,0.00015163,BNB,1673835867673,False,True,True,2023-01-16 02:24:27.673000192
488,ADAGBP,4024541,130870904,-1,0.2871,167.1,47.97441,0.00014688,BNB,1673856567432,True,True,True,2023-01-16 08:09:27.432000
489,ADAGBP,4025341,130893545,-1,0.2782,170.7,47.48874,0.00014825,BNB,1673882089127,True,True,True,2023-01-16 15:14:49.127000064
490,ADAGBP,4025414,130945710,-1,0.284,176.1,50.0124,0.00015403,BNB,1673883087676,False,True,True,2023-01-16 15:31:27.676000
491,ADAGBP,4028563,131014702,-1,0.278,172.5,47.955,0.00015045,BNB,1674057029180,True,True,True,2023-01-18 15:50:29.180000
492,ADAGBP,4028604,131178449,-1,0.2694,176.3,47.49522,0.00015324,BNB,1674057285739,True,True,True,2023-01-18 15:54:45.739000064
493,ADAGBP,4029490,131180104,-1,0.2751,181.9,50.04069,0.00015657,BNB,1674066710082,False,True,True,2023-01-18 18:31:50.082000128
494,ADAGBP,4029579,131223713,-1,0.2693,178.1,47.96233,0.00015213,BNB,1674073868358,True,True,True,2023-01-18 20:31:08.358000128
495,ADAGBP,4030828,131291067,-1,0.275,182.0,50.05,0.00015864,BNB,1674156300635,False,True,True,2023-01-19 19:25:00.635000064
496,ADAGBP,4031703,131396716,-1,0.2835,178.2,50.5197,0.00015946,BNB,1674244878827,False,True,True,2023-01-20 20:01:18.826999808
497,ADAGBP,4032406,131418022,-1,0.2923,172.8,50.50944,0.0001543,BNB,1674256719047,False,True,True,2023-01-20 23:18:39.046999808
498,ADAGBP,4033993,131489410,-1,0.3014,162.5,48.9775,0.00014998,BNB,1674309184032,False,True,True,2023-01-21 13:53:04.032000
499,ADAGBP,4033994,131489410,-1,0.3014,5.1,1.53714,4.7e-06,BNB,1674309184657,False,True,True,2023-01-21 13:53:04.657000192
500,ADAGBP,4034129,131524742,-1,0.2951,162.6,47.98326,0.00014829,BNB,1674312723433,True,True,True,2023-01-21 14:52:03.433000192
501,ADAGBP,4034193,131534473,-1,0.3013,166.0,50.0158,0.00015267,BNB,1674315353102,False,True,True,2023-01-21 15:35:53.101999872
502,ADAGBP,4035215,131534474,-1,0.3087,166.0,51.2442,0.00015763,BNB,1674376985837,False,True,True,2023-01-22 08:43:05.836999936
503,ADAGBP,4036649,131692032,-1,0.3022,158.7,47.95914,0.00014889,BNB,1674420818324,True,True,True,2023-01-22 20:53:38.324000
504,ADAGBP,4037033,131705536,-1,0.3085,162.1,50.00785,0.00015252,BNB,1674434993390,False,True,True,2023-01-23 00:49:53.390000128
505,ADAGBP,4037233,131728158,-1,0.302,158.8,47.9576,0.0001472,BNB,1674440710994,True,True,True,2023-01-23 02:25:10.993999872
506,ADAGBP,4038800,131841119,-1,0.3083,18.7,5.76521,1.68e-05,BNB,1674541874475,False,True,True,2023-01-24 06:31:14.474999808
507,ADAGBP,4038801,131841119,-1,0.3083,143.6,44.27188,0.00012909,BNB,1674541874547,False,True,True,2023-01-24 06:31:14.546999808
508,ADAGBP,4039405,131874618,-1,0.3018,158.9,47.95602,0.00014503,BNB,1674597251496,True,True,True,2023-01-24 21:54:11.496000
509,ADAGBP,4039471,131938368,-1,0.2924,147.3,43.07052,0.00013212,BNB,1674599301903,True,True,True,2023-01-24 22:28:21.903000064
510,ADAGBP,4039492,131938368,-1,0.2924,15.1,4.41524,1.353e-05,BNB,1674599330700,True,True,True,2023-01-24 22:28:50.700000
511,ADAGBP,4039728,131943617,-1,0.2833,167.6,47.48108,0.00014681,BNB,1674609326460,True,True,True,2023-01-25 01:15:26.460000
512,ADAGBP,4040031,131968619,-1,0.2892,173.0,50.0316,0.0001529,BNB,1674629059328,False,True,True,2023-01-25 06:44:19.328000
513,ADAGBP,4040682,131990251,-1,0.2982,169.4,50.51508,0.00015357,BNB,1674682344812,False,True,True,2023-01-25 21:32:24.812000
514,ADAGBP,4041016,132065858,-1,0.3074,164.3,50.50582,0.00015212,BNB,1674694048103,False,True,True,2023-01-26 00:47:28.102999808
515,ADAGBP,4041503,132094324,-1,0.3009,159.4,47.96346,0.00014656,BNB,1674730046112,True,True,True,2023-01-26 10:47:26.112000
516,ADAGBP,4041647,132157103,-1,0.3072,162.8,50.01216,0.00015142,BNB,1674741242132,False,True,True,2023-01-26 13:54:02.132000
517,ADAGBP,4042182,132219467,-1,0.3007,159.5,47.96165,0.00014844,BNB,1674783417874,True,True,True,2023-01-27 01:36:57.874000128
518,ADAGBP,4042337,132258222,-1,0.307,163.0,50.041,0.00015188,BNB,1674806196702,False,True,True,2023-01-27 07:56:36.701999872
519,ADAGBP,4043080,132293036,-1,0.3165,159.6,50.5134,0.0001522,BNB,1674864061687,False,True,True,2023-01-28 00:01:01.687000064
520,ADAGBP,4043673,132327268,-1,0.3099,154.8,47.97252,0.00014593,BNB,1674908345996,True,True,True,2023-01-28 12:19:05.996000
521,ADAGBP,4044479,132476357,-1,0.3164,158.1,50.02284,0.00014637,BNB,1675010611884,False,True,True,2023-01-29 16:43:31.884000
522,ADAGBP,4045222,132542234,-1,0.3098,154.9,47.98802,0.00014451,BNB,1675069618235,True,True,True,2023-01-30 09:06:58.234999808
523,ADAGBP,4045949,132555206,-1,0.3002,24.2,7.26484,2.211e-05,BNB,1675105849392,True,True,True,2023-01-30 19:10:49.392000
524,ADAGBP,4045950,132555206,-1,0.3002,134.0,40.2268,0.0001225,BNB,1675105849740,True,True,True,2023-01-30 19:10:49.740000
525,ADAGBP,4046593,132599933,-1,0.3065,53.5,16.39775,4.866e-05,BNB,1675172401493,False,True,True,2023-01-31 13:40:01.492999936
526,ADAGBP,4046594,132599933,-1,0.3065,109.7,33.62305,9.978e-05,BNB,1675172401556,False,True,True,2023-01-31 13:40:01.556000
527,ADAGBP,4046752,132682417,-1,0.316,159.9,50.5284,0.00014901,BNB,1675179256838,False,True,True,2023-01-31 15:34:16.838000128
528,ADAGBP,4047607,132764441,-1,0.3094,138.6,42.88284,0.00012879,BNB,1675234572690,True,True,True,2023-02-01 06:56:12.690000128
529,ADAGBP,4047608,132764441,-1,0.3094,16.5,5.1051,1.533e-05,BNB,1675234572811,True,True,True,2023-02-01 06:56:12.811000064
530,ADAGBP,4048539,132786792,-1,0.3159,158.4,50.03856,0.00014815,BNB,1675281184321,False,True,True,2023-02-01 19:53:04.321000192
531,ADAGBP,4049090,132853969,-1,0.3257,155.1,50.51607,0.00014684,BNB,1675298594193,False,True,True,2023-02-02 00:43:14.193000192
532,ADAGBP,4050307,132978555,-1,0.3358,150.4,50.50432,0.00014002,BNB,1675363346090,False,True,True,2023-02-02 18:42:26.089999872
533,ADAGBP,4050414,132988183,-1,0.3287,145.9,47.95733,0.0001348,BNB,1675366978272,True,True,True,2023-02-02 19:42:58.272000
534,ADAGBP,4051325,133039867,-1,0.33560000,149.10000000,50.03796000,0.00013661,BNB,1675442143665,False,True,True,2023-02-03 16:35:43.664999936
